"ticker","id","country","type_label"
"FLEX US Equity","Flex Ltd","US","Technology Hardware & Equipmen"
"ICHR US Equity","Ichor Holdings Ltd","US","Semiconductors & Semiconductor"
"CLS CN Equity","Celestica Inc","CA","Technology Hardware & Equipmen"
"MKSI US Equity","MKS Instruments Inc","US","Semiconductors & Semiconductor"
"UCTT US Equity","Ultra Clean Holdings Inc","US","Semiconductors & Semiconductor"
"MU US Equity","Micron Technology Inc","US","Semiconductors & Semiconductor"
"6981 JP Equity","Murata Manufacturing Co Ltd","JP","Technology Hardware & Equipmen"
"6762 JP Equity","TDK Corp","JP","Technology Hardware & Equipmen"
"QCOM US Equity","QUALCOMM Inc","US","Semiconductors & Semiconductor"
"SGH US Equity","SMART Global Holdings Inc","US","Semiconductors & Semiconductor"
"TXN US Equity","Texas Instruments Inc","US","Semiconductors & Semiconductor"
"6752 JP Equity","Panasonic Corp","JP","Consumer Durables & Apparel"
"IFX GR Equity","Infineon Technologies AG","DE","Semiconductors & Semiconductor"
"AVGO US Equity","Broadcom Inc","US","Semiconductors & Semiconductor"
"IPGP US Equity","IPG Photonics Corp","US","Technology Hardware & Equipmen"
"TTMI US Equity","TTM Technologies Inc","US","Technology Hardware & Equipmen"
"GHH LN Equity","Gooch & Housego PLC","GB","Technology Hardware & Equipmen"
"LITE US Equity","Lumentum Holdings Inc","US","Technology Hardware & Equipmen"
"AMAT US Equity","Applied Materials Inc","US","Semiconductors & Semiconductor"
"8035 JP Equity","Tokyo Electron Ltd","JP","Semiconductors & Semiconductor"
"ASML NA Equity","ASML Holding NV","NL","Semiconductors & Semiconductor"
"LRCX US Equity","Lam Research Corp","US","Semiconductors & Semiconductor"
"6239 TT Equity","Powertech Technology Inc","TW","Semiconductors & Semiconductor"
"7537 JP Equity","Marubun Corp","JP","Technology Hardware & Equipmen"
"247540 KS Equity","Ecopro BM Co Ltd","KR","Capital Goods"
"6971 JP Equity","Kyocera Corp","JP","Technology Hardware & Equipmen"
"SOLB BB Equity","Solvay SA","BE","Materials"
"PTSN IJ Equity","Sat Nusapersada Tbk PT","ID","Technology Hardware & Equipmen"
"2330 TT Equity","Taiwan Semiconductor Manufacturing Co Ltd","TW","Semiconductors & Semiconductor"
"5486 JP Equity","Hitachi Metals Ltd","JP","Materials"
"4208 JP Equity","Ube Industries Ltd","JP","Materials"
"3402 JP Equity","Toray Industries Inc","JP","Materials"
"4004 JP Equity","Showa Denko KK","JP","Materials"
"981 HK Equity","Semiconductor Manufacturing International Corp","CN","Semiconductors & Semiconductor"
"AMKR US Equity","Amkor Technology Inc","US","Semiconductors & Semiconductor"
"600584 CH Equity","Jiangsu Changjiang Electronics Technology Co Ltd","CN","Semiconductors & Semiconductor"
"2303 TT Equity","United Microelectronics Corp","TW","Semiconductors & Semiconductor"
"INTC US Equity","Intel Corp","US","Semiconductors & Semiconductor"
"000660 KS Equity","SK Hynix Inc","KR","Semiconductors & Semiconductor"
"005930 KS Equity","Samsung Electronics Co Ltd","KR","Technology Hardware & Equipmen"
"AMD US Equity","Advanced Micro Devices Inc","US","Semiconductors & Semiconductor"
"BAS GR Equity","BASF SE","DE","Materials"
"5713 JP Equity","Sumitomo Metal Mining Co Ltd","JP","Materials"
"TSEM IT Equity","Tower Semiconductor Ltd","IL","Semiconductors & Semiconductor"
"6594 JP Equity","Nidec Corp","JP","Capital Goods"
"8084 JP Equity","Ryoden Corp","JP","Technology Hardware & Equipmen"
"WAF GR Equity","Siltronic AG","DE","Semiconductors & Semiconductor"
"AI FP Equity","Air Liquide SA","FR","Materials"
"VECO US Equity","Veeco Instruments Inc","US","Semiconductors & Semiconductor"
"600183 CH Equity","Shengyi Technology Co Ltd","CN","Technology Hardware & Equipmen"
"HUN US Equity","Huntsman Corp","US","Materials"
"300227 CH Equity","Shenzhen Sunshine Laser & Electronics Technology Co Ltd","CN","Technology Hardware & Equipmen"
"PKE US Equity","Park Aerospace Corp","US","Capital Goods"
"FN US Equity","Fabrinet","TH","Technology Hardware & Equipmen"
"3105 TT Equity","Win Semiconductors Corp","TW","Semiconductors & Semiconductor"
"KEYS US Equity","Keysight Technologies Inc","US","Technology Hardware & Equipmen"
"IIVI US Equity","II-VI Inc","US","Technology Hardware & Equipmen"
"KLAC US Equity","KLA Corp","US","Semiconductors & Semiconductor"
"034730 KS Equity","SK Holdings Co Ltd","KR","Capital Goods"
"003340 KF Equity","SK Engineering & Construction Co Ltd","KR","#N/A N/A"
"2324 TT Equity","Compal Electronics Inc","TW","Technology Hardware & Equipmen"
"MRVL US Equity","Marvell Technology Group Ltd","US","Semiconductors & Semiconductor"
"028260 KS Equity","Samsung C&T Corp","KR","Capital Goods"
"009150 KS Equity","Samsung Electro-Mechanics Co Ltd","KR","Technology Hardware & Equipmen"
"AAPL US Equity","Apple Inc","US","Technology Hardware & Equipmen"
"006400 KS Equity","Samsung SDI Co Ltd","KR","Technology Hardware & Equipmen"
"MSFT US Equity","Microsoft Corp","US","Software & Services"
"2317 TT Equity","Hon Hai Precision Industry Co Ltd","TW","Technology Hardware & Equipmen"
"4938 TT Equity","Pegatron Corp","TW","Technology Hardware & Equipmen"
"2382 TT Equity","Quanta Computer Inc","TW","Technology Hardware & Equipmen"
"601138 CH Equity","Foxconn Industrial Internet Co Ltd","CN","Technology Hardware & Equipmen"
"VMW US Equity","VMware Inc","US","Software & Services"
"WDC US Equity","Western Digital Corp","US","Technology Hardware & Equipmen"
"JBL US Equity","Jabil Inc","US","Technology Hardware & Equipmen"
"SANM US Equity","Sanmina Corp","US","Technology Hardware & Equipmen"
"603118 CH Equity","Shenzhen Gongjin Electronics Co Ltd","CN","Technology Hardware & Equipmen"
"PLXS US Equity","Plexus Corp","US","Technology Hardware & Equipmen"
"CSCO US Equity","Cisco Systems Inc","US","Technology Hardware & Equipmen"
"DELL US Equity","Dell Technologies Inc","US","Technology Hardware & Equipmen"
"3706 TT Equity","Mitac Holdings Corp","TW","Technology Hardware & Equipmen"
"000977 CH Equity","Inspur Electronic Information Industry Co Ltd","CN","Technology Hardware & Equipmen"
"2356 TT Equity","Inventec Corp","TW","Technology Hardware & Equipmen"
"7751 JP Equity","Canon Inc","JP","Technology Hardware & Equipmen"
"VACN SW Equity","VAT Group AG","CH","Capital Goods"
"ENTG US Equity","Entegris Inc","US","Semiconductors & Semiconductor"
"BRKS US Equity","Brooks Automation Inc","US","Semiconductors & Semiconductor"
"6264 JP Equity","Marumae Co Ltd","JP","Capital Goods"
"1701392Z GR Equity","Carl Zeiss SMT AG","DE","#N/A N/A"
"BHE US Equity","Benchmark Electronics Inc","US","Technology Hardware & Equipmen"
"ARNC US Equity","Arconic Inc","US","Capital Goods"
"SNR LN Equity","Senior PLC","GB","Capital Goods"
"FDX US Equity","FedEx Corp","US","Transportation"
"DCO US Equity","Ducommun Inc","US","Capital Goods"
"FII FP Equity","LISI","FR","Capital Goods"
"CTSH US Equity","Cognizant Technology Solutions Corp","US","Software & Services"
"IDTI US Equity","Integrated Device Technology Inc","US","Semiconductors & Semiconductor"
"VLX LN Equity","Volex PLC","GB","Capital Goods"
"SABIC AB Equity","Saudi Basic Industries Corp","SA","Materials"
"1517793D KS Equity","SK Shipping Co Ltd","KR","#N/A N/A"
"JMAT LN Equity","Johnson Matthey PLC","GB","Materials"
"028100 KS Equity","Dong-Ah Geological Engineering Co Ltd","KR","Capital Goods"
"MROZKZ KS Equity","HappyNarae Co Ltd","KR","#N/A N/A"
"011390 KS Equity","Busan Industrial Co Ltd","KR","Materials"
"4063 JP Equity","Shin-Etsu Chemical Co Ltd","JP","Materials"
"4005 JP Equity","Sumitomo Chemical Co Ltd","JP","Materials"
"HEN3 GR Equity","Henkel AG & Co KGaA","DE","Household & Personal Products"
"992 HK Equity","Lenovo Group Ltd","CN","Technology Hardware & Equipmen"
"3336 HK Equity","Ju Teng International Holdings Ltd","HK","Technology Hardware & Equipmen"
"5469 TT Equity","Hannstar Board Corp","TW","Technology Hardware & Equipmen"
"FNSR US Equity","Finisar Corp","US","Technology Hardware & Equipmen"
"001230 KS Equity","Dongkuk Steel Mill Co Ltd","KR","Materials"
"4186 JP Equity","Tokyo Ohka Kogyo Co Ltd","JP","Materials"
"006380 KS Equity","Capro Corp","KR","Materials"
"5444 JP Equity","Yamato Kogyo Co Ltd","JP","Materials"
"076610 KS Equity","Haesung Optics Co Ltd","KR","Technology Hardware & Equipmen"
"028050 KS Equity","Samsung Engineering Co Ltd","KR","Capital Goods"
"082210 KS Equity","OPTRON-TEC Inc","KR","Technology Hardware & Equipmen"
"000880 KS Equity","Hanwha Corp","KR","Capital Goods"
"UMI BB Equity","Umicore SA","BE","Materials"
"DD US Equity","DuPont de Nemours Inc","US","Materials"
"018260 KS Equity","Samsung SDS Co Ltd","KR","Software & Services"
"VIOT US Equity","Viomi Technology Co Ltd","CN","Consumer Durables & Apparel"
"002456 CH Equity","OFILM Group Co Ltd","CN","Technology Hardware & Equipmen"
"2038 HK Equity","FIH Mobile Ltd","CN","Technology Hardware & Equipmen"
"6502 JP Equity","Toshiba Corp","JP","Capital Goods"
"2329 TT Equity","Orient Semiconductor Electronics Ltd","TW","Semiconductors & Semiconductor"
"1052963D TT Equity","Kingston Solutions Inc","TW","#N/A N/A"
"HPQ US Equity","HP Inc","US","Technology Hardware & Equipmen"
"6758 JP Equity","Sony Corp","JP","Consumer Durables & Apparel"
"066570 KS Equity","LG Electronics Inc","KR","Consumer Durables & Apparel"
"ERICB SS Equity","Telefonaktiebolaget LM Ericsson","SE","Technology Hardware & Equipmen"
"NOKIA FH Equity","Nokia Oyj","FI","Technology Hardware & Equipmen"
"CCI US Equity","Crown Castle International Corp","US","Real Estate"
"HPE US Equity","Hewlett Packard Enterprise Co","US","Technology Hardware & Equipmen"
"MTZ US Equity","MasTec Inc","US","Capital Goods"
"ON US Equity","ON Semiconductor Corp","US","Semiconductors & Semiconductor"
"ESI US Equity","Element Solutions Inc","US","Materials"
"VSH US Equity","Vishay Intertechnology Inc","US","Technology Hardware & Equipmen"
"CODA US Equity","Coda Octopus Group Inc","US","Technology Hardware & Equipmen"
"6645 JP Equity","Omron Corp","JP","Technology Hardware & Equipmen"
"4182 JP Equity","Mitsubishi Gas Chemical Co Inc","JP","Materials"
"8141 JP Equity","Shinko Shoji Co Ltd","JP","Technology Hardware & Equipmen"
"0884064D LX Equity","Coveris SA","LU","#N/A N/A"
"ACETQ US Equity","Aceto Corp","US","Health Care Equipment & Servic"
"6488 TT Equity","Globalwafers Co Ltd","TW","Semiconductors & Semiconductor"
"AMLEX MK Equity","Amlex Holdings Bhd","MY","Technology Hardware & Equipmen"
"COHU US Equity","Cohu Inc","US","Semiconductors & Semiconductor"
"002079 CH Equity","Suzhou Good-Ark Electronics Co Ltd","CN","Semiconductors & Semiconductor"
"8140 JP Equity","Ryosan Co Ltd","JP","Technology Hardware & Equipmen"
"ADI US Equity","Analog Devices Inc","US","Semiconductors & Semiconductor"
"8090 JP Equity","Shoko Co Ltd","JP","Capital Goods"
"4185 JP Equity","JSR Corp","JP","Materials"
"4188 JP Equity","Mitsubishi Chemical Holdings Corp","JP","Materials"
"AIXA GR Equity","AIXTRON SE","DE","Semiconductors & Semiconductor"
"014680 KS Equity","Hansol Chemical Co Ltd","KR","Materials"
"9101 JP Equity","Nippon Yusen KK","JP","Transportation"
"4202 JP Equity","Daicel Corp","JP","Materials"
"4168 TT Equity","GlycoNex Inc","TW","Pharmaceuticals, Biotechnology"
"5406 JP Equity","Kobe Steel Ltd","JP","Materials"
"6723 JP Equity","Renesas Electronics Corp","JP","Semiconductors & Semiconductor"
"8050 JP Equity","Seiko Holdings Corp","JP","Consumer Durables & Apparel"
"MXL US Equity","MaxLinear Inc","US","Semiconductors & Semiconductor"
"EA US Equity","Electronic Arts Inc","US","Media & Entertainment"
"ATVI US Equity","Activision Blizzard Inc","US","Media & Entertainment"
"5401 JP Equity","Nippon Steel Corp","JP","Materials"
"3132 JP Equity","Macnica Fuji Electronics Holdings Inc","JP","Technology Hardware & Equipmen"
"GLW US Equity","Corning Inc","US","Technology Hardware & Equipmen"
"2408 TT Equity","Nanya Technology Corp","TW","Semiconductors & Semiconductor"
"6862 JP Equity","Minato Holdings Inc","JP","Technology Hardware & Equipmen"
"AMBA US Equity","Ambarella Inc","US","Semiconductors & Semiconductor"
"KEM US Equity","KEMET Corp","US","Technology Hardware & Equipmen"
"6954 JP Equity","FANUC Corp","JP","Capital Goods"
"603328 CH Equity","Guangdong Ellington Electronics Technology Co Ltd","CN","Technology Hardware & Equipmen"
"2449 TT Equity","King Yuan Electronics Co Ltd","TW","Semiconductors & Semiconductor"
"SIE GR Equity","Siemens AG","DE","Capital Goods"
"NXPI US Equity","NXP Semiconductors NV","NL","Semiconductors & Semiconductor"
"6807 JP Equity","Japan Aviation Electronics Industry Ltd","JP","Technology Hardware & Equipmen"
"6905 JP Equity","Cosel Co Ltd","JP","Capital Goods"
"6701 JP Equity","NEC Corp","JP","Technology Hardware & Equipmen"
"6268 JP Equity","Nabtesco Corp","JP","Capital Goods"
"8455 TT Equity","Daito Me Holdings Co Ltd","TW","Technology Hardware & Equipmen"
"002288 CH Equity","Guangdong Chaohua Technology Co Ltd","CN","Technology Hardware & Equipmen"
"5498 TT Equity","Key Ware Electronics Co Ltd","TW","Capital Goods"
"SAF FP Equity","Safran SA","FR","Capital Goods"
"HO FP Equity","Thales SA","FR","Capital Goods"
"AIR FP Equity","Airbus SE","FR","Capital Goods"
"MTX GR Equity","MTU Aero Engines AG","DE","Capital Goods"
"7013 JP Equity","IHI Corp","JP","Capital Goods"
"GE US Equity","General Electric Co","US","Capital Goods"
"SLCA US Equity","US Silica Holdings Inc","US","Energy"
"ATI US Equity","Allegheny Technologies Inc","US","Materials"
"BOOM US Equity","DMC Global Inc","US","Energy"
"CYBE US Equity","CyberOptics Corp","US","Semiconductors & Semiconductor"
"7266 JP Equity","Imasen Electric Industrial","JP","Automobiles & Components"
"THRM US Equity","Gentherm Inc","US","Automobiles & Components"
"7259 JP Equity","Aisin Seiki Co Ltd","JP","Automobiles & Components"
"3156 JP Equity","Restar Holdings Corp","JP","Technology Hardware & Equipmen"
"5542 JP Equity","Shinhokoku Steel Corp","JP","Materials"
"2454 TT Equity","MediaTek Inc","TW","Semiconductors & Semiconductor"
"TTWO US Equity","Take-Two Interactive Software Inc","US","Media & Entertainment"
"SOI FP Equity","SOITEC","FR","Semiconductors & Semiconductor"
"6627 JP Equity","Tera Probe Inc","JP","Semiconductors & Semiconductor"
"3436 JP Equity","SUMCO Corp","JP","Semiconductors & Semiconductor"
"CY US Equity","Cypress Semiconductor Corp","US","Semiconductors & Semiconductor"
"6988 JP Equity","Nitto Denko Corp","JP","Materials"
"4716 JP Equity","Oracle Corp Japan","JP","Software & Services"
"TEL US Equity","TE Connectivity Ltd","CH","Technology Hardware & Equipmen"
"086520 KS Equity","Ecopro Co Ltd","KR","Materials"
"BEKB BB Equity","Bekaert SA","BE","Materials"
"HXL US Equity","Hexcel Corp","US","Capital Goods"
"CSX US Equity","CSX Corp","US","Transportation"
"KEMIRA FH Equity","Kemira Oyj","FI","Materials"
"2357 TT Equity","Asustek Computer Inc","TW","Technology Hardware & Equipmen"
"6081398Z SP Equity","TOA E&I International Pte Ltd","SG","#N/A N/A"
"004150 KS Equity","Hansol Holdings Co Ltd","KR","Materials"
"006260 KS Equity","LS Corp","KR","Capital Goods"
"011170 KS Equity","Lotte Chemical Corp","KR","Materials"
"010420 KS Equity","Hansol PNS Co Ltd","KR","Software & Services"
"4187 JP Equity","Osaka Organic Chemical Industry Ltd","JP","Materials"
"5020 JP Equity","JXTG Holdings Inc","JP","Energy"
"8015 JP Equity","Toyota Tsusho Corp","JP","Capital Goods"
"7011 JP Equity","Mitsubishi Heavy Industries Ltd","JP","Capital Goods"
"5411 JP Equity","JFE Holdings Inc","JP","Materials"
"KU2 GR Equity","KUKA AG","DE","Capital Goods"
"4061 JP Equity","Denka Co Ltd","JP","Materials"
"4114 JP Equity","Nippon Shokubai Co Ltd","JP","Materials"
"SRT GR Equity","Sartorius AG","DE","Health Care Equipment & Servic"
"RIO LN Equity","Rio Tinto PLC","GB","Materials"
"5352 JP Equity","Krosaki Harima Corp","JP","Materials"
"5563 JP Equity","Nippon Denko Co Ltd","JP","Materials"
"9104 JP Equity","Mitsui OSK Lines Ltd","JP","Transportation"
"PG US Equity","Procter & Gamble Co/The","US","Household & Personal Products"
"JBSS3 BZ Equity","JBS SA","BR","Food, Beverage & Tobacco"
"PEP US Equity","PepsiCo Inc","US","Food, Beverage & Tobacco"
"HBI US Equity","Hanesbrands Inc","US","Consumer Durables & Apparel"
"UNA NA Equity","Unilever NV","GB","Household & Personal Products"
"RBOS GR Equity","Robert Bosch GmbH","DE","#N/A N/A"
"KMCACZ CH Equity","Huawei Investment & Holding Co Ltd","CN","#N/A N/A"
"6503 JP Equity","Mitsubishi Electric Corp","JP","Capital Goods"
"6753 JP Equity","Sharp Corp/Japan","JP","Consumer Durables & Apparel"
"BABA US Equity","Alibaba Group Holding Ltd","CN","Retailing"
"2409 TT Equity","AU Optronics Corp","TW","Technology Hardware & Equipmen"
"9957 JP Equity","Vitec Holdings Co Ltd","JP","Technology Hardware & Equipmen"
"2737 JP Equity","Tomen Devices Corp","JP","Technology Hardware & Equipmen"
"8150 JP Equity","Sanshin Electronics Co Ltd","JP","Technology Hardware & Equipmen"
"3321 JP Equity","Mitachi Co Ltd","JP","Technology Hardware & Equipmen"
"7240 JP Equity","NOK Corp","JP","Automobiles & Components"
"025440 KS Equity","Daesung Eltec Co Ltd","KR","Consumer Durables & Apparel"
"SWKS US Equity","Skyworks Solutions Inc","US","Semiconductors & Semiconductor"
"7211 JP Equity","Mitsubishi Motors Corp","JP","Automobiles & Components"
"5901 JP Equity","Toyo Seikan Group Holdings Ltd","JP","Materials"
"ARD US Equity","Ardagh Group SA","LU","Materials"
"OI US Equity","Owens-Illinois Inc","US","Materials"
"7739 JP Equity","Canon Electronics Inc","JP","Technology Hardware & Equipmen"
"7420 JP Equity","Satori Electric Co Ltd","JP","Technology Hardware & Equipmen"
"ARCLK TI Equity","Arcelik AS","TR","Consumer Durables & Apparel"
"034220 KS Equity","LG Display Co Ltd","KR","Technology Hardware & Equipmen"
"001120 KS Equity","LG International Corp","KR","Capital Goods"
"003550 KS Equity","LG Corp","KR","Capital Goods"
"005490 KS Equity","POSCO","KR","Materials"
"GOOGL US Equity","Alphabet Inc","US","Media & Entertainment"
"GIVN SW Equity","Givaudan SA","CH","Materials"
"IFF US Equity","International Flavors & Fragrances Inc","US","Materials"
"DSM NA Equity","Koninklijke DSM NV","NL","Materials"
"SEE US Equity","Sealed Air Corp","US","Materials"
"PPC US Equity","Pilgrim's Pride Corp","US","Food, Beverage & Tobacco"
"BAUH3 BZ Equity","Excelsior Alimentos SA","BR","Food, Beverage & Tobacco"
"RLOG3 BZ Equity","Cosan Logistica SA","BR","Transportation"
"MKC US Equity","McCormick & Co Inc/MD","US","Food, Beverage & Tobacco"
"CCK US Equity","Crown Holdings Inc","US","Materials"
"BLL US Equity","Ball Corp","US","Materials"
"1723503D AU Equity","Amcor Ltd/Australia","AU","Materials"
"2313 HK Equity","Shenzhou International Group Holdings Ltd","CN","Consumer Durables & Apparel"
"1477 TT Equity","Makalot Industrial Co Ltd","TW","Consumer Durables & Apparel"
"LNZ AV Equity","Lenzing AG","AT","Materials"
"UFI US Equity","Unifi Inc","US","Consumer Durables & Apparel"
"IBM US Equity","International Business Machines Corp","US","Software & Services"
"MT NA Equity","ArcelorMittal","LU","Materials"
"STM IM Equity","STMicroelectronics NV","CH","Semiconductors & Semiconductor"
"6456 TT Equity","General Interface Solution Holding Ltd","TW","Technology Hardware & Equipmen"
"SYNA US Equity","Synaptics Inc","US","Semiconductors & Semiconductor"
"8202 JP Equity","Laox Co Ltd","JP","Retailing"
"COST US Equity","Costco Wholesale Corp","US","Food & Staples Retailing"
"CEC GR Equity","CECONOMY AG","DE","Retailing"
"HVN VN Equity","Vietnam Airlines JSC","VN","Transportation"
"9831 JP Equity","Yamada Denki Co Ltd","JP","Retailing"
"8175 JP Equity","Best Denki Co Ltd","JP","Retailing"
"6702 JP Equity","Fujitsu Ltd","JP","Software & Services"
"UPS US Equity","United Parcel Service Inc","US","Transportation"
"DPW GR Equity","Deutsche Post AG","DE","Transportation"
"6367 JP Equity","Daikin Industries Ltd","JP","Capital Goods"
