"ticker","id","country","type_label"
"5802 JP Equity","Sumitomo Electric Industries Ltd","JP","Automobiles & Components"
"6724 JP Equity","Seiko Epson Corp","JP","Technology Hardware & Equipmen"
"8012 JP Equity","Nagase & Co Ltd","JP","Capital Goods"
"5301 JP Equity","Tokai Carbon Co Ltd","JP","Materials"
"4651Z LN Equity","Intel Semiconductor Ltd","HK","#N/A N/A"
"1527512D CH Equity","Shenzhen Sunhelm Investment Co Ltd","CN","#N/A N/A"
"STX US Equity","Seagate Technology PLC","US","Technology Hardware & Equipmen"
"UNP US Equity","Union Pacific Corp","US","Transportation"
"BA US Equity","Boeing Co/The","US","Capital Goods"
"IP US Equity","International Paper Co","US","Materials"
"DAI GR Equity","Daimler AG","DE","Automobiles & Components"
"ATSG US Equity","Air Transport Services Group Inc","US","Transportation"
"LHA GR Equity","Deutsche Lufthansa AG","DE","Transportation"
"EVK GR Equity","Evonik Industries AG","DE","Materials"
"1COV GR Equity","Covestro AG","DE","Materials"
"SKG ID Equity","Smurfit Kappa Group PLC","IE","Materials"
"5741 JP Equity","UACJ Corp","JP","Materials"
"6785 JP Equity","Suzuki Co Ltd","JP","Technology Hardware & Equipmen"
"002475 CH Equity","Luxshare Precision Industry Co Ltd","CN","Technology Hardware & Equipmen"
"UNFI US Equity","United Natural Foods Inc","US","Food & Staples Retailing"
"JNJ US Equity","Johnson & Johnson","US","Pharmaceuticals, Biotechnology"
"EL US Equity","Estee Lauder Cos Inc/The","US","Household & Personal Products"
"OR FP Equity","L'Oreal SA","FR","Household & Personal Products"
"T US Equity","AT&T Inc","US","Telecommunication Services"
"BG US Equity","Bunge Ltd","US","Food, Beverage & Tobacco"
"SLGN US Equity","Silgan Holdings Inc","US","Materials"
"CCL/B CN Equity","CCL Industries Inc","CA","Materials"
"000049 CH Equity","Shenzhen Desay Battery Technology Co","CN","Capital Goods"
"7928 JP Equity","Asahi Kagaku Kogyo Co Ltd","JP","Materials"
"5945 JP Equity","Tenryu Saw Manufacturing Co Ltd","JP","Capital Goods"
"3481 TT Equity","Innolux Corp","TW","Technology Hardware & Equipmen"
"HAIN US Equity","Hain Celestial Group Inc/The","US","Food, Beverage & Tobacco"
"BN FP Equity","Danone SA","FR","Food, Beverage & Tobacco"
"CAG US Equity","Conagra Brands Inc","US","Food, Beverage & Tobacco"
"APD US Equity","Air Products & Chemicals Inc","US","Materials"
"GMAB DC Equity","Genmab A/S","DK","Pharmaceuticals, Biotechnology"
"ALKS US Equity","Alkermes PLC","IE","Pharmaceuticals, Biotechnology"
"788 HK Equity","China Tower Corp Ltd","CN","Telecommunication Services"
"000063 CH Equity","ZTE Corp","CN","Technology Hardware & Equipmen"
"8060 JP Equity","Canon Marketing Japan Inc","JP","Technology Hardware & Equipmen"
"3744 JP Equity","SIOS Corp","JP","Software & Services"
"4776 JP Equity","Cybozu Inc","JP","Software & Services"
"3816 JP Equity","Daiwa Computer Co Ltd","JP","Software & Services"
"NTAP US Equity","NetApp Inc","US","Technology Hardware & Equipmen"
"SK FP Equity","SEB SA","FR","Consumer Durables & Apparel"
"6501 JP Equity","Hitachi Ltd","JP","Technology Hardware & Equipmen"
"VOD SJ Equity","Vodacom Group Ltd","ZA","Telecommunication Services"
"WCH GR Equity","Wacker Chemie AG","DE","Materials"
"6258 JP Equity","Hirata Corp","JP","Capital Goods"
"LEO GR Equity","Leoni AG","DE","Automobiles & Components"
"6161 JP Equity","Estic Corp","JP","Capital Goods"
"CON GR Equity","Continental AG","DE","Automobiles & Components"
"600577 CH Equity","Tongling Jingda Special Magnet Wire Co Ltd","CN","Capital Goods"
"EO FP Equity","Faurecia SE","FR","Automobiles & Components"
"ALV US Equity","Autoliv Inc","SE","Automobiles & Components"
"9902 JP Equity","Nichiden Corp","JP","Capital Goods"
"RDSA LN Equity","Royal Dutch Shell PLC","NL","Energy"
"BP/ LN Equity","BP PLC","GB","Energy"
"XOM US Equity","Exxon Mobil Corp","US","Energy"
"LYB US Equity","LyondellBasell Industries NV","US","Materials"
"010060 KS Equity","OCI Co Ltd","KR","Materials"
"002371 CH Equity","NAURA Technology Group Co Ltd","CN","Technology Hardware & Equipmen"
"YENCCZ KS Equity","Yeochun NCC Co Ltd","KR","#N/A N/A"
"0962406D KS Equity","Hanwha Q CELLS Korea Corp","KR","#N/A N/A"
"SIPCHEM AB Equity","Sahara International Petrochemical Co","SA","Materials"
"HANTPCZ KF Equity","Hanwha Total Petrochemical Co Ltd","KR","#N/A N/A"
"010470 KS Equity","Oricom Inc","KR","Media & Entertainment"
"122900 KS Equity","iMarketKorea Inc","KR","Capital Goods"
"6490 TT Equity","Sunlux Energy Corp","TW","Semiconductors & Semiconductor"
"BIIB US Equity","Biogen Inc","US","Pharmaceuticals, Biotechnology"
"4519 JP Equity","Chugai Pharmaceutical Co Ltd","JP","Pharmaceuticals, Biotechnology"
"HALO US Equity","Halozyme Therapeutics Inc","US","Pharmaceuticals, Biotechnology"
"051910 KS Equity","LG Chem Ltd","KR","Materials"
"6176 TT Equity","Radiant Opto-Electronics Corp","TW","Semiconductors & Semiconductor"
"6902 JP Equity","Denso Corp","JP","Automobiles & Components"
"3116 JP Equity","Toyota Boshoku Corp","JP","Automobiles & Components"
"7282 JP Equity","Toyoda Gosei Co Ltd","JP","Automobiles & Components"
"6995 JP Equity","Tokai Rika Co Ltd","JP","Automobiles & Components"
"3034 TT Equity","Novatek Microelectronics Corp","TW","Semiconductors & Semiconductor"
"HIMX US Equity","Himax Technologies Inc","TW","Semiconductors & Semiconductor"
"056190 KS Equity","SFA Engineering Corp","KR","Technology Hardware & Equipmen"
"MG CN Equity","Magna International Inc","CA","Automobiles & Components"
"LEA US Equity","Lear Corp","US","Automobiles & Components"
"AXL US Equity","American Axle & Manufacturing Holdings Inc","US","Automobiles & Components"
"1003Z GR Equity","ZF Friedrichshafen AG","DE","#N/A N/A"
"XPER US Equity","Xperi Corp","US","Semiconductors & Semiconductor"
"002916 CH Equity","Shennan Circuits Co Ltd","CN","Technology Hardware & Equipmen"
"BESI NA Equity","BE Semiconductor Industries NV","NL","Semiconductors & Semiconductor"
"PLAB US Equity","Photronics Inc","US","Semiconductors & Semiconductor"
"GTLS US Equity","Chart Industries Inc","US","Capital Goods"
"4369 JP Equity","Tri Chemical Laboratories Inc","JP","Semiconductors & Semiconductor"
"OEC US Equity","Orion Engineered Carbons SA","LU","Materials"
"ITT US Equity","ITT Inc","US","Capital Goods"
"6201 JP Equity","Toyota Industries Corp","JP","Automobiles & Components"
"7203 JP Equity","Toyota Motor Corp","JP","Automobiles & Components"
"HNDL IN Equity","Hindalco Industries Ltd","IN","Materials"
"120110 KS Equity","Kolon Industries Inc","KR","Materials"
"011070 KS Equity","LG Innotek Co Ltd","KR","Technology Hardware & Equipmen"
"032640 KS Equity","LG Uplus Corp","KR","Telecommunication Services"
"GSCALZ KS Equity","GS Caltex Corp","KR","#N/A N/A"
"8031 JP Equity","Mitsui & Co Ltd","JP","Capital Goods"
"CAP FP Equity","Capgemini SE","FR","Software & Services"
"ORCL US Equity","Oracle Corp","US","Software & Services"
"ALB US Equity","Albemarle Corp","US","Materials"
"ABBN SW Equity","ABB Ltd","CH","Capital Goods"
"003240 KS Equity","Taekwang Industrial Co Ltd","KR","Materials"
"ABSJDZ CH Equity","Hengli Group Co Ltd","CN","#N/A N/A"
"7868513Z KS Equity","Samnam Petrochemical Co Ltd","KR","#N/A N/A"
"1390476D KS Equity","Kolon BASF innoPOM Inc","KR","#N/A N/A"
"6770 JP Equity","Alps Alpine Co Ltd","JP","Technology Hardware & Equipmen"
"030200 KS Equity","KT Corp","KR","Telecommunication Services"
"078930 KS Equity","GS Holdings Corp","KR","Energy"
"006360 KS Equity","GS Engineering & Construction Corp","KR","Capital Goods"
"001250 KS Equity","GS Global Corp","KR","Capital Goods"
"037640 KF Equity","GS Entec Corp","KR","#N/A N/A"
"KBR US Equity","KBR Inc","US","Software & Services"
"2805 JP Equity","S&B Foods Inc","JP","Food, Beverage & Tobacco"
"KCHOL TI Equity","KOC Holding AS","TR","Capital Goods"
"ST US Equity","Sensata Technologies Holding PLC","US","Capital Goods"
"SPG SJ Equity","Super Group Ltd/South Africa","ZA","Retailing"
"047050 KS Equity","Posco International Corp","KR","Capital Goods"
"0119878D AU Equity","Roy Hill Holdings Pty Ltd","AU","#N/A N/A"
"003670 KS Equity","POSCO Chemical Co Ltd","KR","Materials"
"022100 KS Equity","Posco ICT Co Ltd","KR","Software & Services"
"8113 JP Equity","Unicharm Corp","JP","Household & Personal Products"
"COTY US Equity","Coty Inc","US","Household & Personal Products"
"000720 KS Equity","Hyundai Engineering & Construction Co Ltd","KR","Capital Goods"
"058850 KS Equity","KTCS Corp","KR","Commercial & Professional Serv"
"058860 KS Equity","Ktis Corp","KR","Commercial & Professional Serv"
"031310 KS Equity","Eyesvision Corp","KR","Technology Hardware & Equipmen"
"0602706D KS Equity","Shinheung Telecom Co Ltd","KR","#N/A N/A"
"017670 KS Equity","SK Telecom Co Ltd","KR","Telecommunication Services"
"6330 JP Equity","Toyo Engineering Corp","JP","Capital Goods"
"8155 JP Equity","Mimasu Semiconductor Industry Co Ltd","JP","Semiconductors & Semiconductor"
"4992 JP Equity","Hokko Chemical Industry Co Ltd","JP","Materials"
"5434 TT Equity","Topco Scientific Co Ltd","TW","Semiconductors & Semiconductor"
"CR US Equity","Crane Co","US","Capital Goods"
"MDR US Equity","McDermott International Inc","US","Energy"
"104460 KS Equity","Dong Yang P&F Co Ltd","KR","Capital Goods"
"2327 JP Equity","NS Solutions Corp","JP","Software & Services"
"METSO FH Equity","Metso Oyj","FI","Capital Goods"
"8036 JP Equity","Hitachi High-Technologies Corp","JP","Technology Hardware & Equipmen"
"5101 JP Equity","Yokohama Rubber Co Ltd/The","JP","Automobiles & Components"
"TDY US Equity","Teledyne Technologies Inc","US","Capital Goods"
"LMI LN Equity","Lonmin PLC","ZA","Materials"
"PCHEM MK Equity","Petronas Chemicals Group Bhd","MY","Materials"
"SLB US Equity","Schlumberger Ltd","US","Energy"
"GBB FP Equity","Bourbon Corp","FR","Energy"
"FLS US Equity","Flowserve Corp","US","Capital Goods"
"DSY FP Equity","Dassault Systemes SE","FR","Software & Services"
"LT IN Equity","Larsen & Toubro Ltd","IN","Capital Goods"
"252980 KF Equity","Daeyoung C&E Co Ltd","KR","#N/A N/A"
"4427977Z IM Equity","Magaldi Power SpA","IT","#N/A N/A"
"1303493D KS Equity","Seokjin E&T Co Ltd","KR","#N/A N/A"
"VIO BB Equity","Viohalco SA","BE","Materials"
"163560 KS Equity","DRB Industrial Co Ltd","KR","Automobiles & Components"
"3824 JP Equity","Media Five Co","JP","Software & Services"
"TIETO FH Equity","Tieto Oyj","FI","Software & Services"
"SKFB SS Equity","SKF AB","SE","Capital Goods"
"CSTM US Equity","Constellium SE","FR","Materials"
"ALFA SS Equity","Alfa Laval AB","SE","Capital Goods"
"VSVS LN Equity","Vesuvius PLC","GB","Capital Goods"
"006650 KS Equity","Korea Petrochemical Ind Co Ltd","KR","Materials"
"8014 JP Equity","Chori Co Ltd","JP","Capital Goods"
"3105 JP Equity","Nisshinbo Holdings Inc","JP","Capital Goods"
"6810 JP Equity","Maxell Holdings Ltd","JP","Technology Hardware & Equipmen"
"5201 JP Equity","AGC Inc/Japan","JP","Capital Goods"
"PETROR AB Equity","Rabigh Refining & Petrochemical Co","SA","Energy"
"4221 JP Equity","Okura Industrial Co Ltd","JP","Materials"
"NUF AU Equity","Nufarm Ltd/Australia","AU","Materials"
"EXCC IN Equity","Excel Crop Care Ltd","IN","Materials"
"4205 JP Equity","Zeon Corp","JP","Materials"
"9107 JP Equity","Kawasaki Kisen Kaisha Ltd","JP","Transportation"
"ETN US Equity","Eaton Corp PLC","US","Capital Goods"
"7250 JP Equity","Pacific Industrial Co Ltd","JP","Automobiles & Components"
"7983 JP Equity","Miroku Corp","JP","Consumer Durables & Apparel"
"CDNS US Equity","Cadence Design Systems Inc","US","Software & Services"
"7241 JP Equity","Futaba Industrial Co Ltd","JP","Automobiles & Components"
"HON US Equity","Honeywell International Inc","US","Capital Goods"
"4996 JP Equity","Kumiai Chemical Industry Co Ltd","JP","Materials"
"6310 JP Equity","Iseki & Co Ltd","JP","Capital Goods"
"6316 JP Equity","Maruyama Manufacturing Co Inc","JP","Capital Goods"
"4995 JP Equity","Sankei Chemicals Co Ltd","JP","Materials"
"4760 TT Equity","Ample Electronic Technology Co Ltd","TW","#N/A N/A"
"SPR US Equity","Spirit AeroSystems Holdings Inc","US","Capital Goods"
"UTX US Equity","United Technologies Corp","US","Capital Goods"
"RR/ LN Equity","Rolls-Royce Holdings PLC","GB","Capital Goods"
"CQP US Equity","Cheniere Energy Partners LP","US","Energy"
"LNG US Equity","Cheniere Energy Inc","US","Energy"
"APC US Equity","Anadarko Petroleum Corp","US","Energy"
"PE US Equity","Parsley Energy Inc","US","Energy"
"IMO CN Equity","Imperial Oil Ltd","CA","Energy"
"PAA US Equity","Plains All American Pipeline LP","US","Energy"
"FLR US Equity","Fluor Corp","US","Capital Goods"
"SBMO NA Equity","SBM Offshore NV","NL","Energy"
"APA US Equity","Apache Corp","US","Energy"
"PXD US Equity","Pioneer Natural Resources Co","US","Energy"
"NBL US Equity","Noble Energy Inc","US","Energy"
"SDLP US Equity","Seadrill Partners LLC","GB","Energy"
"7278 JP Equity","Exedy Corp","JP","Automobiles & Components"
"TKA GR Equity","thyssenkrupp AG","DE","Materials"
"LNR CN Equity","Linamar Corp","CA","Automobiles & Components"
"KE US Equity","Kimball Electronics Inc","US","Technology Hardware & Equipmen"
"BELI FP Equity","Le Belier","FR","Materials"
"8076 JP Equity","Canox Corp","JP","Capital Goods"
"5992 JP Equity","Chuo Spring Co Ltd","JP","Automobiles & Components"
"LEG US Equity","Leggett & Platt Inc","US","Consumer Durables & Apparel"
"MSS IN Equity","Motherson Sumi Systems Ltd","IN","Automobiles & Components"
"5868490Z JP Equity","Shinko Nameplate Co Ltd","JP","#N/A N/A"
"CHUSEZ JP Equity","Chusei Gomu Co Ltd","JP","#N/A N/A"
"7269 JP Equity","Suzuki Motor Corp","JP","Automobiles & Components"
"JBM IN Equity","Jay Bharat Maruti Ltd","IN","Automobiles & Components"
"BSET IN Equity","Bharat Seats Ltd","IN","Automobiles & Components"
"VOW GR Equity","Volkswagen AG","DE","Automobiles & Components"
"BMW GR Equity","Bayerische Motoren Werke AG","DE","Automobiles & Components"
"TTMT IN Equity","Tata Motors Ltd","IN","Automobiles & Components"
"F US Equity","Ford Motor Co","US","Automobiles & Components"
"FCAU US Equity","Fiat Chrysler Automobiles NV","GB","Automobiles & Components"
"GM US Equity","General Motors Co","US","Automobiles & Components"
"UG FP Equity","Peugeot SA","FR","Automobiles & Components"
"7201 JP Equity","Nissan Motor Co Ltd","JP","Automobiles & Components"
"000270 KS Equity","Kia Motors Corp","KR","Automobiles & Components"
"1121Z IJ Equity","Astra Honda Motor PT","ID","#N/A N/A"
"0342799D IJ Equity","Isuzu Astra Motor Indonesia PT","ID","#N/A N/A"
"785037Z IJ Equity","GS Battery Indonesia PT","ID","#N/A N/A"
"7267 JP Equity","Honda Motor Co Ltd","JP","Automobiles & Components"
"3532 TT Equity","Formosa Sumco Technology Corp","TW","Semiconductors & Semiconductor"
"5711 JP Equity","Mitsubishi Materials Corp","JP","Materials"
"4238 JP Equity","Miraial Co Ltd","JP","Semiconductors & Semiconductor"
"5726 JP Equity","OSAKA Titanium Technologies Co Ltd","JP","Materials"
"4043 JP Equity","Tokuyama Corp","JP","Materials"
"1301 TT Equity","Formosa Plastics Corp","TW","Materials"
"FCX US Equity","Freeport-McMoRan Inc","US","Materials"
"CMMC CN Equity","Copper Mountain Mining Corp","CA","Materials"
"3401 JP Equity","Teijin Ltd","JP","Materials"
"6505 TT Equity","Formosa Petrochemical Corp","TW","Energy"
"1303 TT Equity","Nan Ya Plastics Corp","TW","Materials"
"INDY IJ Equity","Indika Energy Tbk PT","ID","Energy"
"SNC CN Equity","SNC-Lavalin Group Inc","CA","Capital Goods"
"ZBRA US Equity","Zebra Technologies Corp","US","Technology Hardware & Equipmen"
"GLEN LN Equity","Glencore PLC","CH","Materials"
"600273 CH Equity","Zhejiang Jiahua Energy Chemical Industry Co Ltd","CN","Materials"
"MCHP US Equity","Microchip Technology Inc","US","Semiconductors & Semiconductor"
"554427Z FH Equity","Luvata Oy","FI","#N/A N/A"
"2229 JP Equity","Calbee Inc","JP","Food, Beverage & Tobacco"
"2602 JP Equity","Nisshin Oillio Group Ltd/The","JP","Food, Beverage & Tobacco"
"2211 JP Equity","Fujiya Co Ltd","JP","Food, Beverage & Tobacco"
"2107 JP Equity","Toyo Sugar Refining Co Ltd","JP","Food, Beverage & Tobacco"
"INCO IJ Equity","Vale Indonesia Tbk PT","ID","Materials"
"3168 JP Equity","Kurotani Corp","JP","Materials"
"NIKL PM Equity","Nickel Asia Corp","PH","Materials"
"SSW US Equity","Seaspan Corp","HK","Transportation"
"5019 JP Equity","Idemitsu Kosan Co Ltd","JP","Energy"
"8058 JP Equity","Mitsubishi Corp","JP","Capital Goods"
"8053 JP Equity","Sumitomo Corp","JP","Capital Goods"
"064760 KS Equity","Tokai Carbon Korea Co Ltd","KR","Semiconductors & Semiconductor"
"001550 KS Equity","Chobi Co Ltd","KR","Materials"
"0153496D US Equity","Dow AgroSciences LLC","US","#N/A N/A"
"0185920D KS Equity","Hanwha Living & Creative Corp","KR","#N/A N/A"
"057050 KS Equity","Hyundai Home Shopping Network Corp","KR","Retailing"
"009830 KS Equity","Hanwha Chemical Corp","KR","Materials"
"ABFFRZ KS Equity","SI Flex Co Ltd","KR","#N/A N/A"
"5483 TT Equity","Sino-American Silicon Products Inc","TW","Semiconductors & Semiconductor"
"8255 TT Equity","Actron Technology Corp","TW","Automobiles & Components"
"103130 KS Equity","Woongjin Energy Co Ltd","KR","Semiconductors & Semiconductor"
"3561 TT Equity","Solartech Energy Corp","TW","Semiconductors & Semiconductor"
"2342 TT Equity","Mosel Vitelic Inc","TW","Semiconductors & Semiconductor"
"267250 KS Equity","Hyundai Heavy Industries Holdings Co Ltd","KR","Capital Goods"
"OCICPZ KS Equity","OCI Corp","KR","#N/A N/A"
"016880 KS Equity","Woongjin Co Ltd","KR","Capital Goods"
"095720 KS Equity","Woongjin Thinkbig Co Ltd","KR","Media & Entertainment"
"4402 TT Equity","Fu Ta Material Technology Co Ltd","TW","Consumer Durables & Apparel"
"1010 HK Equity","PacRay International Holdings","HK","Semiconductors & Semiconductor"
"2371 TT Equity","Tatung Co Ltd","TW","Consumer Durables & Apparel"
"3562 TT Equity","Tynsolar Corp","TW","Semiconductors & Semiconductor"
"MMM US Equity","3M Co","US","Capital Goods"
"1165 HK Equity","Shunfeng International Clean Energy Ltd","CN","Semiconductors & Semiconductor"
"VALE3 BZ Equity","Vale SA","BR","Materials"
"BHP AU Equity","BHP Group Ltd","AU","Materials"
"SXC US Equity","SunCoke Energy Inc","US","Materials"
"CMI US Equity","Cummins Inc","US","Capital Goods"
"MTOR US Equity","Meritor Inc","US","Capital Goods"
"DAN US Equity","Dana Inc","US","Automobiles & Components"
"WHR US Equity","Whirlpool Corp","US","Consumer Durables & Apparel"
"SWK US Equity","Stanley Black & Decker Inc","US","Capital Goods"
"ELUXB SS Equity","Electrolux AB","SE","Consumer Durables & Apparel"
"FBHS US Equity","Fortune Brands Home & Security Inc","US","Capital Goods"
"669 HK Equity","Techtronic Industries Co Ltd","HK","Capital Goods"
"MAS US Equity","Masco Corp","US","Capital Goods"
"SMG US Equity","Scotts Miracle-Gro Co/The","US","Materials"
"129260 KS Equity","Intergis Co Ltd","KR","Transportation"
"4217 JP Equity","Hitachi Chemical Co Ltd","JP","Materials"
"004000 KS Equity","LOTTE Fine Chemical Co Ltd","KR","Materials"
"096770 KS Equity","SK Innovation Co Ltd","KR","Energy"
"004800 KS Equity","Hyosung Corp","KR","Capital Goods"
"SCC TB Equity","Siam Cement PCL/The","TH","Materials"
"300604 CH Equity","Hangzhou Chang Chuan Technology Co Ltd","CN","Semiconductors & Semiconductor"
"208710 KS Equity","Biolog Device Co Ltd","KR","Technology Hardware & Equipmen"
"298040 KS Equity","Hyosung Heavy Industries Corp","KR","Capital Goods"
"TUB SM Equity","Tubacex SA","ES","Materials"
"012750 KS Equity","S-1 Corp","KR","Commercial & Professional Serv"
"0662861D KS Equity","Woolim Co Ltd","KR","#N/A N/A"
"000050 CH Equity","Tianma Microelectronics Co Ltd","CN","Technology Hardware & Equipmen"
"200725 CH Equity","BOE Technology Group Co Ltd","CN","Technology Hardware & Equipmen"
"012450 KS Equity","Hanwha Aerospace Co Ltd","KR","Capital Goods"
"BUENAVC1 PE Equity","Cia de Minas Buenaventura SAA","PE","Materials"
"LXFR US Equity","Luxfer Holdings PLC","GB","Capital Goods"
