"ticker","id","country","type_label"
"600206 CH Equity","Grinm Advanced Materials Co Ltd","CN","Semiconductors & Semiconductor"
"OLN US Equity","Olin Corp","US","Materials"
"ENLC US Equity","EnLink Midstream LLC","US","Energy"
"AKZA NA Equity","Akzo Nobel NV","NL","Materials"
"TSE US Equity","Trinseo SA","US","Materials"
"GBF GR Equity","Bilfinger SE","DE","Commercial & Professional Serv"
"SAP GR Equity","SAP SE","DE","Software & Services"
"052690 KS Equity","KEPCO Engineering & Construction Co Inc","KR","Capital Goods"
"9810 JP Equity","Nippon Steel Trading Corp","JP","Capital Goods"
"TINS IJ Equity","Timah Tbk PT","ID","Materials"
"067280 KS Equity","Multicampus Corp","KR","Consumer Services"
"030000 KS Equity","Cheil Worldwide Inc","KR","Media & Entertainment"
"XLNX US Equity","Xilinx Inc","US","Semiconductors & Semiconductor"
"ADNT US Equity","Adient PLC","US","Automobiles & Components"
"FR FP Equity","Valeo SA","FR","Automobiles & Components"
"DY US Equity","Dycom Industries Inc","US","Capital Goods"
"GNRC US Equity","Generac Holdings Inc","US","Capital Goods"
"3231 TT Equity","Wistron Corp","TW","Technology Hardware & Equipmen"
"SBAC US Equity","SBA Communications Corp","US","Real Estate"
"PLT US Equity","Plantronics Inc","US","Technology Hardware & Equipmen"
"AVYA US Equity","Avaya Holdings Corp","US","Software & Services"
"DTE GR Equity","Deutsche Telekom AG","DE","Telecommunication Services"
"NESN SW Equity","Nestle SA","CH","Food, Beverage & Tobacco"
"3659 JP Equity","Nexon Co Ltd","JP","Media & Entertainment"
"3344642Z AB Equity","Kingdom of Saudi Arabia","SA","#N/A N/A"
"KAYAN AB Equity","Saudi Kayan Petrochemical Co","SA","Materials"
"SAFCO AB Equity","Saudi Arabian Fertilizer Co","SA","Materials"
"MAADEN AB Equity","Saudi Arabian Mining Co","SA","Materials"
"SMIN LN Equity","Smiths Group PLC","GB","Capital Goods"
"043880 KF Equity","SK Telink Co Ltd","KR","#N/A N/A"
"018670 KS Equity","SK Gas Ltd","KR","Energy"
"006120 KS Equity","SK Discovery Co Ltd","KR","Materials"
"BT/A LN Equity","BT Group PLC","GB","Telecommunication Services"
"011790 KS Equity","SKC Co Ltd","KR","Materials"
"057500 KS Equity","SKC Solmics Co Ltd","KR","Semiconductors & Semiconductor"
"001740 KS Equity","SK Networks Co Ltd","KR","Capital Goods"
"004980 KS Equity","Sungshin Cement Co Ltd","KR","Materials"
"003410 KS Equity","Ssangyong Cement Industrial Co Ltd","KR","Materials"
"ABFGJZ KS Equity","Samil Industry Co Ltd","KR","#N/A N/A"
"MND SJ Equity","Mondi Ltd","GB","Materials"
"YONGYZ KS Equity","Dong Yang Cast Iron Co Ltd","KR","#N/A N/A"
"1294749D SP Equity","SABIC SK Nexlene Co Pte Ltd","SG","#N/A N/A"
"036490 KS Equity","SK Materials Co Ltd","KR","Materials"
"0861383D KS Equity","Boryeong LNG Terminal Co Ltd","KR","#N/A N/A"
"079980 KS Equity","Huvis Corp","KR","Consumer Durables & Apparel"
"EPD US Equity","Enterprise Products Partners LP","US","Energy"
"PTTGC TB Equity","PTT Global Chemical PCL","TH","Materials"
"603160 CH Equity","Shenzhen Goodix Technology Co Ltd","CN","Semiconductors & Semiconductor"
"552 HK Equity","China Communications Services Corp Ltd","CN","Capital Goods"
"CNTELZ CH Equity","China Telecommunications Corp","CN","#N/A N/A"
"1810 HK Equity","Xiaomi Corp","CN","Technology Hardware & Equipmen"
"ADS GR Equity","adidas AG","DE","Consumer Durables & Apparel"
"814 HK Equity","Beijing Jingkelong Co Ltd","CN","Food & Staples Retailing"
"000333 CH Equity","Midea Group Co Ltd","CN","Consumer Durables & Apparel"
"8160670Z IN Equity","TVS Capital Funds Ltd","IN","#N/A N/A"
"2731881Z IN Equity","TVS Investments Ltd","IN","#N/A N/A"
"SDC IN Equity","Sundaram-Clayton Ltd","IN","Automobiles & Components"
"ANET US Equity","Arista Networks Inc","US","Technology Hardware & Equipmen"
"SREV US Equity","ServiceSource International Inc","US","Software & Services"
"3702 TT Equity","WPG Holdings Ltd","TW","Technology Hardware & Equipmen"
"1184 HK Equity","SAS Dragon Holdings Ltd","HK","Technology Hardware & Equipmen"
"0181504D HK Equity","Smart-Core International Co Ltd","HK","#N/A N/A"
"3048 TT Equity","Edom Technology Co Ltd","TW","Technology Hardware & Equipmen"
"3312 TT Equity","GMI Technology Inc","TW","Technology Hardware & Equipmen"
"3711 TT Equity","ASE Technology Holding Co Ltd","TW","Semiconductors & Semiconductor"
"131290 KS Equity","TSE Co Ltd","KR","Semiconductors & Semiconductor"
"AAUWZZ CH Equity","Shenyang Xinlixing Casting Factory","CN","#N/A N/A"
"1536214D CH Equity","Shenzhen Gaoshiweiye Venture Capital Co Ltd","CN","#N/A N/A"
"ACSOMZ CH Equity","Shenzhen Gospell Digital Technology Co Ltd","CN","#N/A N/A"
"SERL SP Equity","Serial System Ltd","SG","Technology Hardware & Equipmen"
"BRK/A US Equity","Berkshire Hathaway Inc","US","Diversified Financials"
"TSN US Equity","Tyson Foods Inc","US","Food, Beverage & Tobacco"
"KHC US Equity","Kraft Heinz Co/The","US","Food, Beverage & Tobacco"
"3033525Z US Equity","GLOBALFOUNDRIES Inc","US","#N/A N/A"
"002008 CH Equity","Han's Laser Technology Industry Group Co Ltd","CN","Capital Goods"
"601199 CH Equity","Jiangsu Jiangnan Water Co Ltd","CN","Utilities"
"6963 JP Equity","Rohm Co Ltd","JP","Semiconductors & Semiconductor"
"MTSI US Equity","MACOM Technology Solutions Holdings Inc","US","Semiconductors & Semiconductor"
"5852 JP Equity","Ahresty Corp","JP","Automobiles & Components"
"KLIC US Equity","Kulicke & Soffa Industries Inc","SG","Semiconductors & Semiconductor"
"8299 TT Equity","Phison Electronics Corp","TW","Semiconductors & Semiconductor"
"ALSN SW Equity","ALSO Holding AG","CH","Technology Hardware & Equipmen"
"AVT US Equity","Avnet Inc","US","Technology Hardware & Equipmen"
"5471 JP Equity","Daido Steel Co Ltd","JP","Materials"
"5801 JP Equity","Furukawa Electric Co Ltd","JP","Capital Goods"
"5991 JP Equity","NHK Spring Co Ltd","JP","Automobiles & Components"
"5659 JP Equity","Nippon Seisen Co Ltd","JP","Capital Goods"
"5484 JP Equity","Tohoku Steel Co Ltd","JP","Materials"
"8150 TT Equity","ChipMOS Technologies Inc","TW","Semiconductors & Semiconductor"
"AOSHIZ CH Equity","Aoshikang Precision Circuit Huizhou Co Ltd","CN","#N/A N/A"
"CAICPZ CH Equity","Aviation Industry Corp of China Ltd","CN","#N/A N/A"
"200026 CH Equity","Fiyta Holdings Ltd","CN","Consumer Durables & Apparel"
"PTC US Equity","PTC Inc","US","Software & Services"
"BJEHCZ CH Equity","Beijing Electronics Holding Co Ltd","CN","#N/A N/A"
"600658 CH Equity","Beijing Electronic Zone Investment and Development Co Ltd","CN","Real Estate"
"ASTI SP Equity","ASTI Holdings Ltd","SG","Semiconductors & Semiconductor"
"6273 JP Equity","SMC Corp/Japan","JP","Capital Goods"
"ARW US Equity","Arrow Electronics Inc","US","Technology Hardware & Equipmen"
"X US Equity","United States Steel Corp","US","Materials"
"AKS US Equity","AK Steel Holding Corp","US","Materials"
"2385 TT Equity","Chicony Electronics Co Ltd","TW","Technology Hardware & Equipmen"
"RIG US Equity","Transocean Ltd","US","Energy"
"BATS LN Equity","British American Tobacco PLC","GB","Food, Beverage & Tobacco"
"MRC US Equity","MRC Global Inc","US","Capital Goods"
"HFG LN Equity","Hilton Food Group PLC","GB","Food, Beverage & Tobacco"
"MDLZ US Equity","Mondelez International Inc","US","Food, Beverage & Tobacco"
"PDFS US Equity","PDF Solutions Inc","US","Semiconductors & Semiconductor"
"ATO FP Equity","Atos SE","FR","Software & Services"
"0388200D CH Equity","Shanghai Simgui Technology Co Ltd","CN","#N/A N/A"
"114570 KS Equity","G-SMATT GLOBAL Co Ltd","KR","Semiconductors & Semiconductor"
"INTT US Equity","inTEST Corp","US","Semiconductors & Semiconductor"
"101490 KS Equity","S&S Tech Corp","KR","Semiconductors & Semiconductor"
"JNPR US Equity","Juniper Networks Inc","US","Technology Hardware & Equipmen"
"OUT1V FH Equity","Outokumpu Oyj","FI","Materials"
"ERA FP Equity","Eramet","FR","Materials"
"CTS US Equity","CTS Corp","US","Technology Hardware & Equipmen"
"WWD US Equity","Woodward Inc","US","Capital Goods"
"1064Z MK Equity","Silterra Malaysia Sdn Bhd","MY","#N/A N/A"
"000990 KS Equity","DB HiTek Co Ltd","KR","Semiconductors & Semiconductor"
"6147 TT Equity","Chipbond Technology Corp","TW","Semiconductors & Semiconductor"
"2441 TT Equity","Greatek Electronics Inc","TW","Semiconductors & Semiconductor"
"SU FP Equity","Schneider Electric SE","FR","Capital Goods"
"036460 KS Equity","Korea Gas Corp","KR","Utilities"
"1811 HK Equity","CGN New Energy Holdings Co Ltd","HK","Utilities"
"HAS US Equity","Hasbro Inc","US","Consumer Durables & Apparel"
"TWTR US Equity","Twitter Inc","US","Media & Entertainment"
"TDC US Equity","Teradata Corp","US","Software & Services"
"7974 JP Equity","Nintendo Co Ltd","JP","Media & Entertainment"
"4334 JP Equity","Yuke's Co Ltd","JP","Media & Entertainment"
"008060 KS Equity","Daeduck Electronics Co","KR","Technology Hardware & Equipmen"
"8086 TT Equity","Advanced Wireless Semiconductor Co","TW","Semiconductors & Semiconductor"
"NVDA US Equity","NVIDIA Corp","US","Semiconductors & Semiconductor"
"6669 TT Equity","Wiwynn Corp","TW","Technology Hardware & Equipmen"
"IAC US Equity","IAC/InterActiveCorp","US","Media & Entertainment"
"ZNGA US Equity","Zynga Inc","US","Media & Entertainment"
"MLNX US Equity","Mellanox Technologies Ltd","IL","Semiconductors & Semiconductor"
"2347 TT Equity","Synnex Technology International Corp","TW","Technology Hardware & Equipmen"
"MO US Equity","Altria Group Inc","US","Food, Beverage & Tobacco"
"LCII US Equity","LCI Industries","US","Automobiles & Components"
"ARRS US Equity","ARRIS International PLC","US","Technology Hardware & Equipmen"
"CBS US Equity","CBS Corp","US","Media & Entertainment"
"1347 HK Equity","Hua Hong Semiconductor Ltd","CN","Semiconductors & Semiconductor"
"CCMP US Equity","Cabot Microelectronics Corp","US","Semiconductors & Semiconductor"
"012030 KS Equity","DB Inc","KR","Software & Services"
"3673 TT Equity","TPK Holding Co Ltd","TW","Technology Hardware & Equipmen"
"6233 TT Equity","Prolific Technology Inc","TW","Semiconductors & Semiconductor"
"6479 JP Equity","MINEBEA MITSUMI Inc","JP","Capital Goods"
"3438 TT Equity","Advanced Analog Technology Inc","TW","Semiconductors & Semiconductor"
"KTGCOLZ KS Equity","KTG Co Ltd","KR","#N/A N/A"
"1785 TT Equity","Solar Applied Materials Technology Co","TW","Materials"
"6552 TT Equity","JMC Electronics Co Ltd","TW","Semiconductors & Semiconductor"
"6857 JP Equity","Advantest Corp","JP","Semiconductors & Semiconductor"
"2352 TT Equity","Qisda Corp","TW","Technology Hardware & Equipmen"
"8215 TT Equity","BenQ Materials Corp","TW","Technology Hardware & Equipmen"
"LSCC US Equity","Lattice Semiconductor Corp","US","Semiconductors & Semiconductor"
"2379 TT Equity","Realtek Semiconductor Corp","TW","Semiconductors & Semiconductor"
"5351 TT Equity","Etron Technology Inc","TW","Semiconductors & Semiconductor"
"000701 CH Equity","Xiamen Xindeco Ltd","CN","Capital Goods"
"0476366D CH Equity","Dalian Linton NC Machine Co Ltd","CN","#N/A N/A"
"300080 CH Equity","Henan Yicheng New Energy Co Ltd","CN","Materials"
"DQ US Equity","Daqo New Energy Corp","CN","Semiconductors & Semiconductor"
"600438 CH Equity","Tongwei Co Ltd","CN","Food, Beverage & Tobacco"
"3189 TT Equity","Kinsus Interconnect Technology Corp","TW","Semiconductors & Semiconductor"
"TER US Equity","Teradyne Inc","US","Semiconductors & Semiconductor"
"219130 KS Equity","TigerElec Co Ltd","KR","Technology Hardware & Equipmen"
"096870 KS Equity","LDT Inc","KR","Semiconductors & Semiconductor"
"CIE SM Equity","CIE Automotive SA","ES","Automobiles & Components"
"SHA GR Equity","Schaeffler AG","DE","Automobiles & Components"
"005380 KS Equity","Hyundai Motor Co","KR","Automobiles & Components"
"0978510D KS Equity","HL GreenPower Co Ltd","KR","#N/A N/A"
"018880 KS Equity","Hanon Systems","KR","Automobiles & Components"
"010690 KS Equity","Hwa Shin Co Ltd","KR","Automobiles & Components"
"ASM NA Equity","ASM International NV","NL","Semiconductors & Semiconductor"
"ISRG US Equity","Intuitive Surgical Inc","US","Health Care Equipment & Servic"
"0570829D US Equity","Kingston Technology Corp","US","#N/A N/A"
"3036 TT Equity","WT Microelectronics Co Ltd","TW","Technology Hardware & Equipmen"
"TSLA US Equity","Tesla Inc","US","Automobiles & Components"
"AMZN US Equity","Amazon.com Inc","US","Retailing"
"WMT US Equity","Walmart Inc","US","Food & Staples Retailing"
"TECD US Equity","Tech Data Corp","US","Technology Hardware & Equipmen"
"PRI IM Equity","Prima Industrie SpA","IT","Capital Goods"
"RTN US Equity","Raytheon Co","US","Capital Goods"
"NOC US Equity","Northrop Grumman Corp","US","Capital Goods"
"7731 JP Equity","Nikon Corp","JP","Consumer Durables & Apparel"
"LDO IM Equity","Leonardo SpA","IT","Capital Goods"
"LLL US Equity","L3 Technologies Inc","US","Capital Goods"
"CIEN US Equity","Ciena Corp","US","Technology Hardware & Equipmen"
"CDW US Equity","CDW Corp/DE","US","Technology Hardware & Equipmen"
"BBY US Equity","Best Buy Co Inc","US","Retailing"
"VZ US Equity","Verizon Communications Inc","US","Telecommunication Services"
"002024 CH Equity","Suning.com Co Ltd","CN","Retailing"
"941 HK Equity","China Mobile Ltd","HK","Telecommunication Services"
"TMUS US Equity","T-Mobile US Inc","US","Telecommunication Services"
"900938 CH Equity","HNA Technology Co Ltd","CN","Technology Hardware & Equipmen"
"S US Equity","Sprint Corp","US","Telecommunication Services"
"TEF SM Equity","Telefonica SA","ES","Telecommunication Services"
"SNX US Equity","SYNNEX Corp","US","Technology Hardware & Equipmen"
"JPM US Equity","JPMorgan Chase & Co","US","Banks"
"LMT US Equity","Lockheed Martin Corp","US","Capital Goods"
"MAERSKB DC Equity","AP Moller - Maersk A/S","DK","Transportation"
"1251472D KS Equity","Mitsui Chemicals & SKC Polyurethanes Inc","KR","#N/A N/A"
"0629193D KS Equity","Wirye Energy Service Co Ltd","KR","#N/A N/A"
"285130 KS Equity","SK Chemicals Co Ltd","KR","Materials"
"0911101D CH Equity","Xe-Pian Xe-Namnoy Power Co Ltd","LA","#N/A N/A"
"1381292D KS Equity","Smartrail Co Ltd","KR","#N/A N/A"
"2353 TT Equity","Acer Inc","TW","Technology Hardware & Equipmen"
"1628399D KS Equity","Gangneung Eco Power Co Ltd","KR","#N/A N/A"
"NIKL IJ Equity","Pelat Timah Nusantara Tbk PT","ID","Materials"
"032830 KS Equity","Samsung Life Insurance Co Ltd","KR","Insurance"
"762 HK Equity","China Unicom Hong Kong Ltd","HK","Telecommunication Services"
"728 HK Equity","China Telecom Corp Ltd","CN","Telecommunication Services"
"AMXL MM Equity","America Movil SAB de CV","MX","Telecommunication Services"
"2395 TT Equity","Advantech Co Ltd","TW","Technology Hardware & Equipmen"
"000810 CH Equity","Skyworth Digital Co Ltd","CN","Technology Hardware & Equipmen"
"603986 CH Equity","Gigadevice Semiconductor Beijing Inc","CN","Semiconductors & Semiconductor"
"002848 CH Equity","Gospell Digital Technology Co Ltd","CN","Technology Hardware & Equipmen"
"002851 CH Equity","Shenzhen Megmeet Electrical Co Ltd","CN","Capital Goods"
"JD US Equity","JD.com Inc","CN","Retailing"
"TVSEL IN Equity","TVS Electronics Ltd","IN","Technology Hardware & Equipmen"
"VOD LN Equity","Vodafone Group PLC","GB","Telecommunication Services"
"8271 TT Equity","Apacer Technology Inc","TW","Semiconductors & Semiconductor"
"1645544D TT Equity","Dawning Leading Technology Inc","TW","#N/A N/A"
"TLX PW Equity","Talex SA","PL","Software & Services"
"SCSC US Equity","ScanSource Inc","US","Technology Hardware & Equipmen"
"B4B GR Equity","METRO AG","DE","Food & Staples Retailing"
"MC FP Equity","LVMH Moet Hennessy Louis Vuitton SE","FR","Consumer Durables & Apparel"
"700 HK Equity","Tencent Holdings Ltd","CN","Media & Entertainment"
"COMM US Equity","CommScope Holding Co Inc","US","Technology Hardware & Equipmen"
"012330 KS Equity","Hyundai Mobis Co Ltd","KR","Automobiles & Components"
"ENI IM Equity","Eni SpA","IT","Energy"
"AAL LN Equity","Anglo American PLC","GB","Materials"
"MUTEPCZ JP Equity","Mitsubishi Engineering-Plastics Corp","JP","#N/A N/A"
"2503 JP Equity","Kirin Holdings Co Ltd","JP","Food, Beverage & Tobacco"
"7276 JP Equity","Koito Manufacturing Co Ltd","JP","Automobiles & Components"
"6430 JP Equity","Daikoku Denki Co Ltd","JP","Consumer Durables & Apparel"
"CMCSA US Equity","Comcast Corp","US","Media & Entertainment"
"CHTR US Equity","Charter Communications Inc","US","Media & Entertainment"
"AXE US Equity","Anixter International Inc","US","Technology Hardware & Equipmen"
"3185588Z US Equity","KGP Telecommunications Inc","US","#N/A N/A"
"8081 JP Equity","Kanaden Corp","JP","Capital Goods"
"BHGE US Equity","Baker Hughes a GE Co","US","Energy"
"7433 JP Equity","Hakuto Co Ltd","JP","Technology Hardware & Equipmen"
"6448 JP Equity","Brother Industries Ltd","JP","Technology Hardware & Equipmen"
"2301 TT Equity","Lite-On Technology Corp","TW","Technology Hardware & Equipmen"
"3352Z US Equity","United States of America","US","#N/A N/A"
"6440 JP Equity","Juki Corp","JP","Capital Goods"
"DOV US Equity","Dover Corp","US","Capital Goods"
"522 HK Equity","ASM Pacific Technology Ltd","HK","Semiconductors & Semiconductor"
"7270 JP Equity","Subaru Corp","JP","Automobiles & Components"
"7202 JP Equity","Isuzu Motors Ltd","JP","Automobiles & Components"
"TGT US Equity","Target Corp","US","Retailing"
"6952 JP Equity","Casio Computer Co Ltd","JP","Consumer Durables & Apparel"
"6839 JP Equity","Funai Electric Co Ltd","JP","Consumer Durables & Apparel"
"ZUJIKZ JP Equity","Fujikoshi Machinery Corp","JP","#N/A N/A"
"GME US Equity","GameStop Corp","US","Retailing"
"8159 JP Equity","Tachibana Eletech Co Ltd","JP","Technology Hardware & Equipmen"
"7467 JP Equity","Hagiwara Electric Holdings Co Ltd","JP","Technology Hardware & Equipmen"
"2760 JP Equity","Tokyo Electron Device Ltd","JP","Technology Hardware & Equipmen"
"ERAA IJ Equity","Erajaya Swasembada Tbk PT","ID","Technology Hardware & Equipmen"
"213500 KS Equity","Hansol Paper Co Ltd","KR","Materials"
"025750 KS Equity","Hansol HomeDeco Co Ltd","KR","Materials"
"095500 KS Equity","MNTech Co Ltd","KR","Materials"
"221610 KS Equity","Hansol CNP Co Ltd","KR","Materials"
"3861 JP Equity","Oji Holdings Corp","JP","Materials"
"2914 JP Equity","Japan Tobacco Inc","JP","Food, Beverage & Tobacco"
"4901 JP Equity","FUJIFILM Holdings Corp","JP","Technology Hardware & Equipmen"
"7779048Z TT Equity","National Yang-Ming University","TW","#N/A N/A"
"7815201Z TT Equity","National Tsing Hua University","TW","#N/A N/A"
"2841 TT Equity","Taiwan Land Development Corp","TW","Real Estate"
"002306 CH Equity","Cloud Live Technology Group Co Ltd","CN","Consumer Services"
"DLC VN Equity","Can Tho Tourist JSC","VN","#N/A N/A"
"3071 JP Equity","Stream Co Ltd","JP","Retailing"
"2730 JP Equity","EDION Corp","JP","Retailing"
"3048 JP Equity","Bic Camera Inc","JP","Retailing"
"1049913D JP Equity","Xtrillion Inc","JP","#N/A N/A"
"5731197Z JP Equity","Propia KK","JP","#N/A N/A"
"PCAR US Equity","PACCAR Inc","US","Capital Goods"
"000626 CH Equity","Grand Industrial Holding Group Co Ltd","CN","Capital Goods"
"AD NA Equity","Koninklijke Ahold Delhaize NV","NL","Food & Staples Retailing"
"2204 TT Equity","China Motor Corp","TW","Automobiles & Components"
"7451 JP Equity","Mitsubishi Shokuhin Co Ltd","JP","Food & Staples Retailing"
"MKS LN Equity","Marks & Spencer Group PLC","GB","Retailing"
"TSCO LN Equity","Tesco PLC","GB","Food & Staples Retailing"
"SYY US Equity","Sysco Corp","US","Food & Staples Retailing"
"139480 KS Equity","E-MART Inc","KR","Food & Staples Retailing"
"CA FP Equity","Carrefour SA","FR","Food & Staples Retailing"
"KR US Equity","Kroger Co/The","US","Food & Staples Retailing"
"ACI US Equity","Albertsons Cos Inc","US","Food & Staples Retailing"
"M US Equity","Macy's Inc","US","Retailing"
"KSS US Equity","Kohl's Corp","US","Retailing"
"1002Z GR Equity","REWE-Handelsgruppe Gmbh","DE","#N/A N/A"
"LOW US Equity","Lowe's Cos Inc","US","Retailing"
"HD US Equity","Home Depot Inc/The","US","Retailing"
